num_genres,duration_value,rating_encoded,type_encoded
1,89.0,3,0
2,1.0,0,1
1,4.0,2,1
1,100.0,0,0
2,108.0,4,0
1,94.0,0,0
2,103.0,3,0
1,1.0,0,1
2,4.0,2,1
3,3.0,3,1
3,105.0,1,0
2,3.0,1,1
1,116.0,0,0
2,92.0,4,0
1,65.0,2,0
2,5.0,0,1
1,115.0,0,0
2,96.0,0,0
1,32.0,3,0
3,102.0,4,0
2,102.0,0,0
3,101.0,3,0
2,71.0,0,0
2,1.0,0,1
2,81.0,0,0
1,98.0,0,0
3,4.0,0,1
1,90.0,0,0
3,112.0,0,0
2,161.0,3,0
3,129.0,3,0
2,85.0,2,0
1,14.0,3,0
2,148.0,0,0
3,5.0,0,1
3,99.0,0,0
2,1.0,2,1
1,1.0,3,1
3,97.0,0,0
3,2.0,3,1
2,101.0,3,0
2,89.0,4,0
1,128.0,0,0
3,76.0,0,0
2,1.0,0,1
3,99.0,3,0
2,1.0,0,1
3,3.0,4,1
3,126.0,3,0
2,1.0,1,1
1,1.0,3,1
3,106.0,4,0
3,101.0,3,0
1,87.0,0,0
2,111.0,0,0
3,3.0,3,1
1,2.0,1,1
1,90.0,0,0
3,91.0,2,0
2,101.0,4,0
2,96.0,4,0
1,96.0,4,0
2,1.0,1,1
3,148.0,0,0
2,1.0,0,1
1,96.0,0,0
1,98.0,4,0
3,2.0,0,1
3,104.0,0,0
2,1.0,2,1
1,1.0,2,1
1,53.0,3,0
3,2.0,1,1
1,54.0,3,0
2,113.0,4,0
2,102.0,0,0
3,118.0,4,0
2,83.0,0,0
1,77.0,0,0
3,116.0,3,0
3,4.0,3,1
3,116.0,4,0
3,106.0,3,0
1,1.0,1,1
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
3,9.0,3,1
2,105.0,0,0
1,1.0,2,1
3,1.0,4,1
1,8.0,4,0
2,110.0,4,0
1,71.0,0,0
3,1.0,0,1
2,91.0,0,0
2,2.0,4,1
1,46.0,2,0
3,109.0,0,0
2,1.0,0,1
2,102.0,1,0
2,101.0,4,0
3,94.0,0,0
3,110.0,1,0
3,117.0,3,0
3,85.0,3,0
1,119.0,4,0
3,115.0,0,0
2,105.0,0,0
1,68.0,0,0
3,1.0,3,1
1,57.0,3,0
1,1.0,2,1
3,2.0,2,1
2,28.0,2,0
2,1.0,2,1
2,98.0,0,0
1,95.0,0,0
2,96.0,3,0
1,66.0,0,0
1,112.0,4,0
3,1.0,0,1
1,84.0,0,0
3,2.0,0,1
2,94.0,0,0
2,32.0,4,0
3,98.0,4,0
2,1.0,0,1
3,85.0,4,0
3,120.0,3,0
3,83.0,3,0
1,94.0,0,0
3,102.0,3,0
3,111.0,3,0
2,2.0,2,1
3,1.0,0,1
2,90.0,3,0
2,1.0,0,1
3,111.0,4,0
2,1.0,0,1
2,1.0,0,1
3,110.0,0,0
3,1.0,0,1
2,87.0,4,0
1,132.0,4,0
2,1.0,3,1
2,1.0,3,1
2,117.0,0,0
3,1.0,0,1
1,50.0,0,0
1,2.0,3,1
3,106.0,0,0
2,2.0,2,1
1,2.0,0,1
1,2.0,3,1
1,2.0,3,1
2,125.0,3,0
2,107.0,4,0
1,2.0,2,1
3,1.0,0,1
1,59.0,0,0
3,1.0,3,1
2,2.0,2,1
1,28.0,2,0
2,9.0,2,0
1,91.0,4,0
3,1.0,0,1
3,132.0,4,0
3,133.0,0,0
3,1.0,0,1
2,109.0,0,0
3,1.0,3,1
2,107.0,1,0
3,111.0,3,0
3,108.0,0,0
3,105.0,0,0
2,4.0,3,1
3,1.0,3,1
3,119.0,3,0
2,2.0,1,1
3,3.0,4,1
2,1.0,3,1
2,104.0,4,0
2,83.0,4,0
3,90.0,0,0
3,1.0,4,1
2,3.0,3,1
1,79.0,2,0
1,24.0,2,0
2,115.0,0,0
3,1.0,3,1
2,97.0,0,0
3,1.0,3,1
3,1.0,0,1
3,1.0,0,1
1,26.0,2,0
3,1.0,0,1
1,4.0,0,1
2,46.0,2,0
3,106.0,0,0
3,1.0,0,1
2,113.0,0,0
2,133.0,0,0
2,3.0,0,1
2,93.0,4,0
3,108.0,3,0
3,96.0,0,0
1,25.0,2,0
2,101.0,0,0
3,106.0,3,0
3,1.0,4,1
1,54.0,0,0
3,2.0,3,1
3,118.0,0,0
1,58.0,0,0
1,117.0,4,0
1,48.0,2,0
1,139.0,4,0
1,2.0,3,1
2,115.0,0,0
3,109.0,4,0
1,1.0,2,1
1,2.0,3,1
2,91.0,4,0
1,60.0,0,0
2,4.0,2,1
2,1.0,2,1
1,102.0,0,0
1,120.0,4,0
3,10.0,0,1
2,1.0,3,1
1,149.0,4,0
3,1.0,3,1
2,91.0,0,0
1,1.0,4,1
2,1.0,4,1
2,99.0,0,0
2,106.0,4,0
1,108.0,0,0
1,45.0,2,0
1,93.0,0,0
3,1.0,3,1
1,22.0,2,0
2,81.0,4,0
2,98.0,0,0
2,1.0,0,1
3,7.0,3,1
3,1.0,0,1
1,2.0,3,1
2,100.0,0,0
2,112.0,0,0
3,114.0,4,0
1,68.0,3,0
3,103.0,0,0
3,121.0,3,0
1,95.0,0,0
3,2.0,0,1
1,87.0,4,0
2,115.0,4,0
3,171.0,3,0
3,171.0,3,0
3,1.0,0,1
2,46.0,2,0
1,117.0,0,0
2,84.0,0,0
3,1.0,3,1
1,98.0,0,0
2,83.0,0,0
3,1.0,0,1
3,97.0,3,0
2,99.0,4,0
1,108.0,0,0
2,93.0,3,0
1,42.0,2,0
2,3.0,1,1
2,1.0,3,1
1,13.0,4,0
3,1.0,0,1
2,64.0,4,0
2,1.0,4,1
2,162.0,0,0
3,130.0,3,0
3,108.0,3,0
3,129.0,3,0
2,105.0,3,0
2,133.0,0,0
3,142.0,3,0
3,128.0,3,0
3,97.0,1,0
3,107.0,1,0
2,135.0,3,0
1,1.0,1,1
2,84.0,4,0
1,70.0,0,0
2,4.0,2,1
2,1.0,0,1
2,124.0,4,0
1,102.0,0,0
2,84.0,1,0
1,2.0,3,1
2,1.0,2,1
2,95.0,4,0
1,84.0,1,0
1,2.0,2,1
1,2.0,3,1
3,4.0,0,1
3,120.0,1,0
1,87.0,3,0
3,9.0,0,1
2,75.0,2,0
2,124.0,4,0
2,92.0,4,0
2,95.0,4,0
3,1.0,0,1
2,107.0,1,0
2,1.0,0,1
3,123.0,0,0
2,85.0,0,0
3,1.0,0,1
3,150.0,0,0
3,97.0,0,0
1,88.0,4,0
2,1.0,3,1
1,1.0,0,1
2,1.0,0,1
2,1.0,0,1
2,74.0,3,0
2,93.0,0,0
1,1.0,3,1
3,1.0,3,1
2,1.0,2,1
2,1.0,4,1
2,151.0,0,0
1,1.0,4,1
2,82.0,0,0
3,148.0,0,0
1,95.0,0,0
3,1.0,0,1
3,90.0,0,0
3,103.0,3,0
3,1.0,3,1
2,87.0,1,0
3,102.0,3,0
3,96.0,1,0
3,1.0,3,1
2,87.0,1,0
3,86.0,4,0
3,1.0,0,1
2,136.0,4,0
1,60.0,0,0
2,127.0,3,0
2,96.0,4,0
1,15.0,4,0
3,2.0,0,1
2,100.0,0,0
1,1.0,0,1
2,87.0,4,0
3,6.0,3,1
1,28.0,2,0
1,27.0,2,0
1,90.0,4,0
1,1.0,3,1
1,3.0,3,1
1,1.0,2,1
1,1.0,2,1
1,2.0,2,1
1,10.0,2,1
2,1.0,2,1
2,102.0,4,0
1,94.0,0,0
3,81.0,0,0
2,134.0,0,0
2,4.0,2,1
3,1.0,0,1
1,114.0,4,0
3,107.0,4,0
3,2.0,3,1
2,107.0,0,0
2,1.0,4,1
3,130.0,0,0
2,1.0,4,1
3,87.0,3,0
2,93.0,3,0
2,114.0,3,0
2,91.0,3,0
2,2.0,2,1
2,7.0,3,1
3,116.0,0,0
2,4.0,3,1
3,3.0,0,1
2,93.0,0,0
2,106.0,3,0
2,105.0,0,0
1,50.0,3,0
1,93.0,0,0
2,103.0,0,0
1,114.0,4,0
1,1.0,0,1
1,4.0,2,1
3,95.0,3,0
1,50.0,0,0
3,1.0,3,1
3,150.0,3,0
3,100.0,0,0
2,117.0,0,0
3,87.0,0,0
3,1.0,0,1
2,1.0,0,1
2,100.0,4,0
2,86.0,3,0
3,1.0,0,1
1,1.0,0,1
1,102.0,0,0
2,87.0,0,0
3,103.0,0,0
3,112.0,4,0
3,120.0,3,0
2,111.0,0,0
3,78.0,0,0
2,51.0,4,0
1,3.0,0,1
3,123.0,4,0
1,46.0,2,0
2,102.0,4,0
3,106.0,3,0
3,112.0,3,0
3,101.0,0,0
2,96.0,3,0
3,103.0,0,0
3,94.0,0,0
2,69.0,0,0
2,81.0,0,0
3,76.0,0,0
3,108.0,3,0
3,94.0,0,0
2,2.0,0,1
2,106.0,0,0
3,98.0,3,0
2,93.0,3,0
2,99.0,0,0
2,93.0,4,0
3,1.0,3,1
1,82.0,0,0
3,107.0,0,0
2,1.0,0,1
1,104.0,0,0
3,1.0,0,1
3,1.0,0,1
2,3.0,2,1
1,130.0,0,0
2,83.0,0,0
1,99.0,4,0
1,77.0,0,0
3,94.0,3,0
2,4.0,2,1
1,4.0,3,1
2,118.0,4,0
3,87.0,3,0
2,5.0,3,1
1,2.0,2,1
2,42.0,4,0
2,1.0,0,1
3,101.0,3,0
2,80.0,3,0
2,110.0,0,0
3,117.0,3,0
1,47.0,2,0
2,1.0,0,1
3,165.0,3,0
3,134.0,3,0
3,140.0,0,0
2,3.0,2,1
2,150.0,3,0
2,156.0,3,0
1,86.0,0,0
1,1.0,0,1
3,126.0,0,0
2,100.0,0,0
1,25.0,2,0
3,124.0,0,0
3,1.0,0,1
3,100.0,0,0
3,1.0,3,1
2,106.0,0,0
3,1.0,3,1
3,7.0,0,1
2,104.0,4,0
3,1.0,0,1
1,96.0,0,0
2,90.0,3,0
1,33.0,2,0
2,81.0,3,0
3,1.0,3,1
1,84.0,4,0
2,44.0,0,0
3,115.0,3,0
1,1.0,2,1
1,1.0,2,1
3,94.0,3,0
1,22.0,2,0
2,1.0,4,1
3,1.0,0,1
2,3.0,4,1
2,107.0,0,0
3,115.0,0,0
3,93.0,0,0
3,107.0,0,0
2,86.0,4,0
3,112.0,0,0
3,102.0,4,0
2,91.0,0,0
2,83.0,3,0
3,73.0,0,0
1,1.0,3,1
3,1.0,0,1
3,2.0,0,1
2,139.0,0,0
3,1.0,0,1
1,95.0,3,0
3,101.0,4,0
2,75.0,0,0
2,1.0,0,1
2,1.0,0,1
2,87.0,4,0
3,1.0,0,1
2,3.0,0,1
3,91.0,4,0
3,120.0,3,0
2,123.0,0,0
1,5.0,4,1
2,1.0,3,1
2,95.0,3,0
3,1.0,0,1
1,84.0,0,0
2,29.0,4,0
2,3.0,0,1
1,4.0,4,1
3,28.0,0,0
2,122.0,0,0
2,28.0,0,0
2,8.0,0,1
1,98.0,4,0
1,59.0,0,0
1,80.0,0,0
3,103.0,4,0
3,104.0,4,0
3,146.0,3,0
3,135.0,0,0
3,129.0,4,0
3,115.0,3,0
3,143.0,3,0
3,173.0,3,0
3,129.0,3,0
3,149.0,4,0
1,1.0,4,1
3,4.0,0,1
1,4.0,3,1
3,98.0,3,0
3,1.0,3,1
2,3.0,2,1
2,115.0,0,0
1,1.0,0,1
3,1.0,0,1
3,44.0,0,0
3,127.0,4,0
1,4.0,0,1
3,124.0,4,0
1,85.0,1,0
1,1.0,0,1
1,20.0,4,0
2,102.0,4,0
2,129.0,0,0
2,124.0,0,0
2,118.0,0,0
2,111.0,0,0
2,125.0,0,0
2,94.0,0,0
3,130.0,0,0
2,117.0,3,0
2,137.0,3,0
2,1.0,2,1
3,139.0,0,0
2,111.0,3,0
3,103.0,0,0
3,120.0,0,0
3,1.0,0,1
1,1.0,1,1
3,7.0,3,1
3,98.0,3,0
2,130.0,3,0
2,1.0,0,1
3,96.0,0,0
2,61.0,2,0
2,137.0,3,0
2,90.0,0,0
3,1.0,0,1
3,3.0,0,1
2,1.0,3,1
3,2.0,0,1
1,69.0,0,0
3,2.0,0,1
1,1.0,4,1
2,139.0,0,0
3,94.0,0,0
2,92.0,0,0
3,9.0,0,1
2,80.0,4,0
1,63.0,0,0
3,88.0,0,0
3,2.0,0,1
2,105.0,4,0
1,93.0,4,0
3,140.0,0,0
2,2.0,2,1
3,103.0,3,0
3,2.0,0,1
1,8.0,3,1
1,102.0,4,0
2,93.0,2,0
3,1.0,0,1
3,1.0,0,1
1,69.0,3,0
3,133.0,3,0
2,157.0,3,0
2,116.0,3,0
2,112.0,4,0
3,96.0,4,0
3,127.0,1,0
1,5.0,3,1
2,1.0,1,1
3,130.0,0,0
3,93.0,0,0
3,138.0,3,0
3,138.0,3,0
1,92.0,1,0
3,110.0,3,0
2,102.0,0,0
3,113.0,3,0
2,96.0,0,0
1,1.0,4,1
3,1.0,0,1
3,108.0,3,0
1,94.0,4,0
3,99.0,0,0
3,1.0,3,1
3,86.0,1,0
3,98.0,0,0
1,2.0,2,1
1,111.0,4,0
3,1.0,0,1
1,97.0,0,0
3,1.0,3,1
2,135.0,0,0
3,93.0,3,0
1,2.0,2,1
3,94.0,0,0
3,117.0,3,0
1,63.0,0,0
3,73.0,4,0
3,91.0,4,0
3,1.0,0,1
2,1.0,3,1
3,93.0,0,0
2,101.0,4,0
3,93.0,1,0
2,1.0,0,1
3,96.0,4,0
2,112.0,3,0
2,72.0,2,0
2,2.0,0,1
1,1.0,2,1
2,3.0,0,1
2,112.0,4,0
3,1.0,3,1
3,72.0,3,0
2,1.0,0,1
2,4.0,0,1
1,1.0,2,1
2,92.0,4,0
1,109.0,0,0
2,6.0,4,1
3,155.0,3,0
3,109.0,0,0
2,115.0,2,0
3,97.0,0,0
3,1.0,3,1
2,103.0,4,0
3,2.0,2,1
1,24.0,2,0
3,110.0,3,0
1,97.0,0,0
1,94.0,4,0
3,1.0,0,1
3,1.0,0,1
2,107.0,0,0
2,97.0,0,0
2,3.0,3,1
3,103.0,0,0
3,88.0,0,0
2,111.0,4,0
3,1.0,0,1
3,94.0,0,0
1,33.0,0,0
1,1.0,0,1
3,107.0,4,0
1,1.0,2,1
2,2.0,0,1
2,110.0,4,0
3,1.0,0,1
2,1.0,1,1
3,98.0,3,0
3,81.0,0,0
1,1.0,0,1
2,3.0,3,1
3,104.0,4,0
3,1.0,0,1
2,17.0,4,0
2,121.0,0,0
2,100.0,3,0
1,1.0,3,1
2,1.0,3,1
2,70.0,2,0
1,97.0,0,0
3,75.0,4,0
3,102.0,4,0
1,2.0,2,1
3,88.0,4,0
3,158.0,4,0
2,102.0,4,0
3,2.0,0,1
3,1.0,4,1
3,5.0,0,1
2,2.0,3,1
3,203.0,4,0
3,4.0,0,1
3,59.0,1,0
2,92.0,2,0
2,104.0,0,0
1,72.0,2,0
1,113.0,0,0
3,1.0,0,1
3,1.0,0,1
3,4.0,2,1
2,1.0,2,1
3,93.0,0,0
2,119.0,0,0
3,105.0,0,0
1,1.0,0,1
3,113.0,3,0
3,93.0,4,0
1,44.0,0,0
2,1.0,1,1
2,2.0,0,1
2,110.0,4,0
2,113.0,3,0
2,1.0,3,1
2,90.0,0,0
2,82.0,0,0
3,3.0,0,1
1,3.0,0,1
2,1.0,4,1
1,69.0,3,0
1,46.0,2,0
3,1.0,4,1
3,1.0,2,1
1,1.0,2,1
1,94.0,3,0
1,5.0,2,1
3,72.0,4,0
3,3.0,0,1
3,95.0,3,0
2,101.0,3,0
3,1.0,3,1
1,21.0,2,0
2,71.0,1,0
3,1.0,4,1
1,64.0,0,0
1,1.0,0,1
3,92.0,0,0
1,80.0,0,0
2,6.0,4,1
1,1.0,1,1
3,1.0,3,1
1,104.0,0,0
1,25.0,2,0
3,1.0,1,1
2,111.0,0,0
3,1.0,3,1
1,2.0,2,1
1,72.0,0,0
2,99.0,0,0
3,1.0,4,1
2,83.0,2,0
3,150.0,0,0
3,108.0,0,0
1,44.0,1,0
1,3.0,4,1
3,2.0,3,1
2,102.0,0,0
1,1.0,2,1
3,137.0,0,0
3,1.0,0,1
3,112.0,0,0
3,102.0,0,0
3,103.0,0,0
3,136.0,0,0
1,41.0,4,0
1,88.0,0,0
1,5.0,0,1
3,84.0,0,0
2,10.0,0,1
2,114.0,3,0
2,110.0,3,0
3,103.0,0,0
2,106.0,2,0
2,46.0,2,0
2,115.0,0,0
2,140.0,0,0
3,124.0,0,0
3,1.0,1,1
2,133.0,3,0
1,1.0,3,1
2,91.0,2,0
2,30.0,4,0
2,1.0,0,1
2,3.0,0,1
2,67.0,0,0
3,105.0,0,0
1,58.0,0,0
2,1.0,4,1
3,1.0,0,1
2,87.0,3,0
1,1.0,2,1
2,1.0,0,1
3,1.0,0,1
1,100.0,0,0
2,2.0,3,1
3,1.0,0,1
2,95.0,0,0
1,90.0,3,0
3,102.0,0,0
3,98.0,3,0
3,1.0,0,1
2,68.0,2,0
2,1.0,0,1
3,2.0,2,1
3,104.0,3,0
2,89.0,0,0
1,1.0,0,1
1,62.0,0,0
3,86.0,0,0
2,104.0,0,0
3,1.0,3,1
3,1.0,4,1
2,101.0,3,0
1,17.0,3,0
3,1.0,2,1
1,126.0,0,0
3,1.0,0,1
2,120.0,1,0
2,1.0,0,1
3,4.0,0,1
3,1.0,3,1
2,89.0,0,0
2,96.0,3,0
2,1.0,0,1
2,91.0,0,0
1,86.0,4,0
1,67.0,0,0
2,89.0,0,0
2,65.0,0,0
3,151.0,3,0
3,116.0,3,0
3,110.0,3,0
2,123.0,0,0
3,139.0,3,0
3,95.0,0,0
3,121.0,3,0
3,127.0,4,0
3,162.0,3,0
3,128.0,3,0
3,112.0,3,0
3,1.0,0,1
3,125.0,0,0
3,128.0,3,0
3,120.0,4,0
3,86.0,0,0
3,107.0,0,0
3,129.0,4,0
3,135.0,3,0
3,97.0,0,0
3,125.0,3,0
2,162.0,3,0
3,136.0,0,0
3,138.0,0,0
3,126.0,0,0
3,137.0,4,0
3,114.0,3,0
2,96.0,3,0
2,2.0,2,1
3,6.0,0,1
2,107.0,0,0
2,89.0,0,0
1,94.0,4,0
3,1.0,0,1
1,1.0,4,1
2,1.0,1,1
3,148.0,0,0
1,1.0,1,1
1,82.0,0,0
3,1.0,0,1
2,95.0,3,0
2,1.0,0,1
2,1.0,0,1
1,1.0,2,1
2,120.0,0,0
3,115.0,0,0
2,107.0,0,0
1,105.0,0,0
2,134.0,0,0
2,1.0,3,1
3,128.0,4,0
1,103.0,0,0
2,96.0,3,0
2,114.0,0,0
1,1.0,2,1
3,102.0,0,0
2,1.0,3,1
1,52.0,0,0
2,1.0,0,1
3,86.0,3,0
3,104.0,1,0
2,76.0,0,0
2,135.0,3,0
3,3.0,0,1
3,99.0,4,0
3,1.0,0,1
3,124.0,4,0
1,1.0,0,1
3,117.0,3,0
3,107.0,0,0
3,111.0,0,0
3,116.0,3,0
2,135.0,3,0
3,1.0,1,1
2,126.0,0,0
3,164.0,3,0
3,166.0,3,0
2,104.0,4,0
2,94.0,0,0
3,1.0,4,1
3,92.0,0,0
1,52.0,0,0
3,2.0,3,1
3,112.0,3,0
3,90.0,4,0
3,1.0,0,1
3,101.0,0,0
2,84.0,0,0
2,2.0,3,1
3,112.0,0,0
2,136.0,3,0
2,108.0,0,0
3,110.0,1,0
1,1.0,4,1
3,93.0,0,0
3,2.0,0,1
3,90.0,0,0
2,130.0,3,0
3,2.0,0,1
3,128.0,0,0
3,104.0,4,0
3,131.0,0,0
3,109.0,0,0
3,129.0,0,0
3,73.0,3,0
3,104.0,3,0
3,48.0,4,0
2,114.0,3,0
3,86.0,1,0
3,194.0,0,0
3,76.0,0,0
3,116.0,3,0
3,130.0,0,0
2,85.0,4,0
3,2.0,0,1
2,108.0,0,0
3,81.0,4,0
2,76.0,3,0
2,92.0,4,0
1,2.0,4,1
2,85.0,0,0
2,85.0,4,0
3,108.0,3,0
3,120.0,0,0
2,4.0,1,1
2,117.0,3,0
3,6.0,3,1
3,100.0,3,0
3,101.0,0,0
2,156.0,0,0
2,2.0,0,1
1,4.0,0,1
2,1.0,0,1
1,55.0,0,0
2,96.0,4,0
1,4.0,3,1
3,1.0,0,1
3,1.0,0,1
3,104.0,0,0
2,101.0,3,0
3,1.0,0,1
2,5.0,3,1
3,1.0,0,1
3,113.0,0,0
3,1.0,0,1
3,1.0,0,1
3,126.0,0,0
2,98.0,4,0
3,114.0,0,0
2,132.0,3,0
3,92.0,3,0
3,4.0,0,1
2,90.0,0,0
3,4.0,0,1
2,86.0,3,0
2,103.0,4,0
2,114.0,3,0
2,115.0,0,0
1,5.0,3,1
3,15.0,3,1
3,149.0,0,0
3,96.0,0,0
2,3.0,0,1
3,102.0,3,0
2,105.0,0,0
3,114.0,0,0
3,94.0,0,0
2,83.0,1,0
1,1.0,3,1
2,106.0,3,0
3,116.0,3,0
2,109.0,3,0
3,97.0,3,0
3,100.0,0,0
2,116.0,3,0
3,111.0,3,0
1,24.0,2,0
3,95.0,4,0
3,135.0,3,0
2,95.0,0,0
2,2.0,2,1
3,92.0,3,0
3,100.0,1,0
3,1.0,0,1
2,80.0,4,0
2,1.0,0,1
2,3.0,0,1
3,98.0,4,0
3,1.0,0,1
3,1.0,0,1
2,104.0,0,0
1,98.0,3,0
3,104.0,3,0
3,99.0,4,0
1,68.0,0,0
1,1.0,0,1
3,106.0,0,0
2,2.0,0,1
2,1.0,0,1
3,71.0,3,0
3,80.0,3,0
3,116.0,0,0
2,4.0,1,1
3,112.0,0,0
1,73.0,0,0
3,110.0,3,0
2,5.0,3,1
2,135.0,0,0
3,1.0,0,1
1,3.0,3,1
2,128.0,1,0
3,93.0,1,0
3,1.0,3,1
3,149.0,0,0
2,54.0,4,0
3,87.0,0,0
1,2.0,0,1
3,102.0,1,0
3,177.0,3,0
2,204.0,3,0
3,233.0,4,0
3,98.0,3,0
3,1.0,0,1
3,237.0,3,0
3,230.0,3,0
2,173.0,3,0
3,195.0,3,0
3,253.0,3,0
2,157.0,4,0
2,97.0,0,0
1,85.0,4,0
3,1.0,3,1
2,94.0,0,0
3,80.0,3,0
2,94.0,0,0
3,1.0,3,1
3,92.0,0,0
2,105.0,4,0
2,120.0,3,0
3,96.0,3,0
2,107.0,3,0
2,93.0,4,0
2,101.0,3,0
2,1.0,0,1
2,1.0,3,1
3,110.0,3,0
2,112.0,3,0
3,93.0,4,0
3,109.0,4,0
2,105.0,3,0
3,1.0,4,1
2,6.0,0,1
3,97.0,0,0
3,1.0,3,1
3,1.0,3,1
3,3.0,2,1
2,91.0,0,0
3,88.0,0,0
3,1.0,0,1
1,6.0,4,1
2,3.0,3,1
3,1.0,0,1
3,5.0,2,1
3,1.0,0,1
3,1.0,0,1
1,2.0,2,1
3,1.0,0,1
3,109.0,3,0
3,118.0,3,0
3,109.0,1,0
3,131.0,0,0
2,91.0,3,0
3,152.0,0,0
2,67.0,3,0
3,72.0,4,0
2,83.0,3,0
2,90.0,0,0
3,106.0,3,0
1,1.0,2,1
1,190.0,3,0
3,129.0,4,0
3,160.0,3,0
3,3.0,0,1
1,86.0,0,0
2,1.0,0,1
2,92.0,0,0
3,114.0,0,0
2,2.0,0,1
2,2.0,3,1
2,1.0,0,1
2,2.0,2,1
2,90.0,3,0
3,94.0,3,0
3,2.0,0,1
2,86.0,4,0
1,89.0,4,0
3,107.0,0,0
1,61.0,4,0
2,93.0,4,0
3,81.0,1,0
2,120.0,3,0
3,1.0,0,1
2,94.0,4,0
2,91.0,3,0
1,1.0,4,1
1,1.0,4,1
2,104.0,4,0
1,76.0,3,0
3,90.0,4,0
3,103.0,0,0
2,1.0,4,1
1,1.0,3,1
2,122.0,0,0
1,97.0,0,0
2,98.0,0,0
1,42.0,2,0
1,1.0,0,1
2,90.0,0,0
2,91.0,4,0
1,4.0,2,1
3,94.0,3,0
2,3.0,0,1
2,1.0,4,1
2,107.0,0,0
2,1.0,1,1
3,143.0,0,0
3,1.0,0,1
3,105.0,4,0
2,116.0,0,0
1,23.0,2,0
1,23.0,2,0
1,23.0,2,0
2,105.0,4,0
1,97.0,3,0
2,1.0,3,1
3,7.0,0,1
2,5.0,4,1
3,105.0,3,0
3,1.0,0,1
3,1.0,0,1
2,83.0,3,0
2,109.0,4,0
3,1.0,0,1
3,111.0,3,0
1,97.0,0,0
3,1.0,1,1
3,132.0,3,0
2,2.0,0,1
3,102.0,0,0
3,107.0,0,0
2,100.0,0,0
3,115.0,3,0
3,104.0,0,0
3,110.0,0,0
2,100.0,0,0
2,111.0,0,0
2,108.0,3,0
3,104.0,3,0
2,116.0,4,0
3,106.0,3,0
2,96.0,3,0
3,140.0,0,0
3,107.0,0,0
2,1.0,4,1
3,4.0,0,1
3,138.0,3,0
3,132.0,0,0
3,1.0,3,1
2,208.0,0,0
2,105.0,3,0
3,101.0,4,0
2,124.0,3,0
3,93.0,3,0
2,110.0,3,0
3,115.0,3,0
2,1.0,3,1
3,2.0,0,1
2,1.0,4,1
2,107.0,3,0
3,1.0,0,1
1,72.0,0,0
3,1.0,3,1
2,107.0,1,0
2,95.0,3,0
3,3.0,0,1
2,180.0,3,0
2,135.0,0,0
3,1.0,4,1
2,87.0,0,0
2,94.0,0,0
2,105.0,0,0
2,93.0,0,0
2,92.0,4,0
3,1.0,3,1
2,5.0,3,1
1,1.0,0,1
3,1.0,0,1
1,1.0,0,1
1,1.0,0,1
3,144.0,3,0
1,1.0,2,1
3,1.0,3,1
1,1.0,0,1
2,101.0,0,0
3,81.0,0,0
3,2.0,0,1
3,1.0,0,1
2,95.0,0,0
2,119.0,0,0
2,121.0,0,0
3,88.0,0,0
3,2.0,0,1
3,3.0,0,1
1,106.0,4,0
3,119.0,4,0
1,63.0,0,0
1,82.0,0,0
3,95.0,1,0
3,93.0,3,0
3,120.0,4,0
2,1.0,0,1
3,147.0,0,0
1,55.0,0,0
2,107.0,3,0
3,92.0,3,0
1,85.0,3,0
3,98.0,0,0
1,1.0,0,1
3,92.0,0,0
3,101.0,0,0
3,112.0,0,0
3,103.0,1,0
3,1.0,0,1
1,91.0,4,0
3,2.0,3,1
2,1.0,0,1
3,96.0,0,0
3,104.0,4,0
1,66.0,0,0
2,83.0,0,0
2,111.0,0,0
3,90.0,0,0
3,121.0,0,0
1,121.0,0,0
3,2.0,0,1
2,88.0,0,0
3,2.0,3,1
2,57.0,0,0
3,107.0,0,0
3,5.0,3,0
3,91.0,4,0
2,174.0,3,0
3,155.0,3,0
1,87.0,2,0
1,6.0,3,1
1,77.0,0,0
3,142.0,3,0
3,170.0,3,0
3,165.0,3,0
3,161.0,3,0
3,144.0,3,0
3,149.0,3,0
3,135.0,3,0
2,1.0,0,1
3,131.0,3,0
3,126.0,3,0
3,192.0,3,0
2,209.0,3,0
3,187.0,3,0
3,138.0,3,0
3,185.0,3,0
3,143.0,3,0
3,3.0,0,1
2,97.0,2,0
3,172.0,3,0
2,3.0,2,1
1,6.0,3,1
3,103.0,0,0
3,2.0,0,1
1,1.0,0,1
1,83.0,1,0
3,107.0,0,0
3,3.0,0,1
3,114.0,3,0
3,2.0,3,1
3,93.0,0,0
1,85.0,2,0
3,1.0,1,1
1,1.0,2,1
1,85.0,0,0
3,131.0,4,0
3,101.0,0,0
3,107.0,0,0
1,84.0,3,0
2,104.0,0,0
1,1.0,2,1
3,160.0,3,0
3,1.0,0,1
1,103.0,0,0
2,46.0,2,0
3,2.0,0,1
3,1.0,0,1
3,112.0,0,0
3,3.0,0,1
2,83.0,0,0
2,72.0,3,0
1,24.0,2,0
2,104.0,0,0
3,1.0,0,1
1,72.0,2,0
2,2.0,0,1
3,113.0,0,0
2,21.0,1,0
2,1.0,0,1
3,100.0,4,0
1,108.0,0,0
2,99.0,0,0
3,104.0,0,0
1,70.0,0,0
3,1.0,0,1
2,1.0,3,1
1,2.0,2,1
3,93.0,3,0
2,2.0,2,1
2,2.0,2,1
3,95.0,3,0
